timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758109480715,698.5593872070312,-5.8393857421875,2.724348306655884,-5.12149853515625,699.5195922851562,-12.578388671875,-0.6914986371994019,-10.4184736328125,694.994384765625,-12.085396484375,694.746337890625,-4.5182861328125
1758109492735,698.21142578125,-5.80719384765625,2.7250804901123047,-5.13140966796875,699.4243774414062,-12.602561523437501,-0.7501934766769409,-10.4178984375,694.9003295898438,-12.0909013671875,693.6363525390625,-4.518115234375
1758109504734,698.5911865234375,-5.83714453125,2.718489408493042,-5.12185400390625,699.427001953125,-12.5966044921875,-0.7219465970993042,-10.4223759765625,694.923095703125,-12.098919921875,693.81103515625,-4.581708984375
1758109516758,697.6591796875,-5.85512451171875,2.738995313644409,-5.1378095703125,699.472900390625,-12.595453125,-0.7476255893707275,-10.4153388671875,695.011962890625,-12.0936171875,694.322998046875,-4.4676015625000005
1758109528774,697.981201171875,-5.82224072265625,2.7481496334075928,-5.1502314453125,699.4494018554688,-12.5927568359375,-0.7267155647277832,-10.4086220703125,694.99951171875,-12.086396484375001,693.5140380859375,-4.17086474609375
1758109540791,697.5064086914062,-5.8108662109375,2.745586395263672,-5.1349204101562504,699.4427490234375,-12.5644912109375,-0.7681688070297241,-10.39563671875,694.9826049804688,-12.056610351562501,694.8345947265625,-4.78403173828125
1758109552789,697.7684326171875,-5.81129541015625,2.7499804496765137,-5.178453125,699.4798583984375,-12.57322265625,-0.779907763004303,-10.393056640625,695.0167846679688,-12.0644248046875,695.4915771484375,-4.7895224609375004
1758109564818,697.8130493164062,-5.82970458984375,2.743389368057251,-5.1997197265625,699.4472045898438,-12.57957421875,-0.7700030207633972,-10.4052109375,695.0013427734375,-12.071275390625,695.248046875,-4.7090908203125
1758109576853,698.4771728515625,-5.729884765625,2.7474172115325928,-5.17911962890625,699.4872436523438,-12.57256640625,-0.8143909573554993,-10.4018203125,695.0137939453125,-12.0669365234375,693.69677734375,-4.76041015625
1758109588899,698.098876953125,-5.73009912109375,2.76902174949646,-5.16143115234375,699.4596557617188,-12.5684833984375,-0.7659677267074585,-10.3926728515625,695.0028076171875,-12.057701171875001,694.0867919921875,-4.7454511718750005
1758109600894,697.5831298828125,-5.63247314453125,2.7496144771575928,-5.1383203125,699.4243774414062,-12.576146484375,-0.7560629844665527,-10.395146484375001,694.754150390625,-12.0694599609375,693.9044189453125,-4.68986181640625
1758109612912,697.909912109375,-5.728191406250001,2.745952606201172,-5.17058642578125,699.4567260742188,-12.584539062500001,-0.7740382552146912,-10.4022255859375,694.9921264648438,-12.062013671875,694.334716796875,-4.80892236328125
1758109624925,698.3667602539062,-5.7217529296875,2.746685028076172,-5.1487646484375,699.7330322265625,-12.561083984375001,-0.7424898147583008,-10.3926298828125,695.0314331054688,-12.05480859375,694.5584716796875,-4.7828115234375
1758109636949,697.8751831054688,-5.68791552734375,2.7536423206329346,-5.18585302734375,699.432861328125,-12.565130859375,-0.7296503186225891,-10.38452734375,694.8242797851562,-12.0566357421875,694.520751953125,-4.73542138671875
1758109648965,698.2553100585938,-5.71486181640625,2.74119234085083,-5.1700087890625,699.4574584960938,-12.557443359375,-0.766334593296051,-10.3841650390625,694.9913940429688,-12.046892578125,694.4464111328125,-4.71511865234375
1758109660970,697.2648315429688,-5.70990185546875,2.7488820552825928,-5.14398681640625,699.4122924804688,-12.5595205078125,-0.707639753818512,-10.38768359375,694.9899291992188,-12.047324218750001,693.7491455078125,-4.7613374023437505
1758109672997,697.4779052734375,-5.6912060546875,2.74045991897583,-5.16614208984375,699.4203491210938,-12.5445498046875,-0.7201123833656311,-10.384570312500001,694.9700927734375,-12.04482421875,694.3914794921875,-4.768072265625
1758109685044,698.2531127929688,-5.7463623046875005,2.7305731773376465,-5.13436474609375,699.468505859375,-12.5588408203125,-0.698101818561554,-10.3980458984375,694.9407348632812,-12.073609375,694.8367919921875,-4.7790537109375
1758109696972,698.65185546875,-5.76167138671875,2.7254467010498047,-5.1810087890625,699.4905395507812,-12.5828095703125,-0.690398097038269,-10.417556640625,694.9627685546875,-12.0997255859375,694.739013671875,-4.768267578125
1758109709066,698.4515991210938,-5.76224365234375,2.7269115447998047,-5.14783154296875,699.4703369140625,-12.5873974609375,-0.7575303316116333,-10.402950195312501,695.01416015625,-12.0847578125,694.88623046875,-4.79247509765625
1758109721180,698.357666015625,-5.7513701171875,2.7261791229248047,-5.18169775390625,699.4475708007812,-12.5820791015625,-0.7468919157981873,-10.398728515625,694.9208984375,-12.0772734375,693.6671142578125,-4.6753662109375
1758109732990,698.4420776367188,-5.6898232421875,2.7137291431427,-5.19976416015625,699.438720703125,-12.577667968750001,-0.7435902953147888,-10.3980888671875,694.8191528320312,-12.072123046875,693.5565185546875,-4.64305712890625
1758109744992,697.4255981445312,-5.73811181640625,2.717024803161621,-5.176919921875,699.4232788085938,-12.582431640625,-0.7421229481697083,-10.4075986328125,695.0130615234375,-12.0773486328125,694.536865234375,-4.83003076171875
1758109757036,697.8726196289062,-5.75168017578125,2.7023777961730957,-5.199052734375,699.4530639648438,-12.5906328125,-0.7945814728736877,-10.4148271484375,694.9969482421875,-12.11187890625,693.952392578125,-4.84123193359375
1758109769033,698.3404541015625,-5.6942109375,2.718123197555542,-5.19703076171875,699.584228515625,-12.6047890625,-0.7586308717727661,-10.44676953125,694.99658203125,-12.114289062500001,694.39990234375,-4.78149365234375
1758109781057,698.1697998046875,-5.68176318359375,2.7097012996673584,-5.1898085937500005,699.4354248046875,-12.613970703125,-0.7190118432044983,-10.434935546875,694.9884643554688,-12.1134765625,694.52294921875,-4.82444287109375
1758109793059,698.16796875,-5.8121538085937505,2.7316718101501465,-5.19285302734375,699.5331420898438,-12.605603515625,-0.7681688070297241,-10.431714843750001,695.0178833007812,-12.111345703125,694.967529296875,-4.77361181640625
1758109805073,698.5678100585938,-5.696833984375,2.7287423610687256,-5.199408203125,699.4736328125,-12.608275390625,-0.6944333910942078,-10.4430380859375,695.0153198242188,-12.12778515625,694.7957763671875,-4.7685849609375
1758109817070,697.792236328125,-5.66414111328125,2.74009370803833,-5.2263857421875,699.4887084960938,-12.6324697265625,-0.7553293108940125,-10.467345703125,694.9345092773438,-12.141494140625,694.0245361328125,-4.78815576171875
1758109829070,698.8485107421875,-5.690896484375,2.7305731773376465,-5.222119140625,699.4923706054688,-12.6433076171875,-0.7711035013198853,-10.473806640625,695.0244750976562,-12.1515400390625,695.6270751953125,-4.810630859375
1758109841103,698.3941650390625,-5.675634765625,2.7576701641082764,-5.21525244140625,699.507080078125,-12.62571484375,-0.7700030207633972,-10.4637001953125,694.9760131835938,-12.145806640625,694.101806640625,-4.79447607421875
1758109853063,697.9852294921875,-5.68438623046875,2.7499804496765137,-5.21963037109375,699.4306640625,-12.641794921875,-0.7483592629432678,-10.454765625,695.007568359375,-12.1442841796875,694.9437255859375,-4.7936220703125
1758109865071,697.8284301757812,-5.68319384765625,2.7598671913146973,-5.22154150390625,699.513671875,-12.6410205078125,-0.708740234375,-10.466941406250001,694.9921264648438,-12.1532392578125,694.8419189453125,-4.79225537109375
1758109877226,698.9208984375,-5.7416406250000005,2.74045991897583,-5.20574169921875,699.4794921875,-12.639634765625,-0.7439571619033813,-10.467111328125,694.9458618164062,-12.149509765625,694.9349365234375,-4.7803715820312505
1758109889117,698.603271484375,-5.73310400390625,2.746318817138672,-5.151564453125,699.4681396484375,-12.6316376953125,-0.7689024806022644,-10.459947265625,694.9072875976562,-12.1422802734375,694.692138671875,-4.79003466796875
1758109901131,698.1156616210938,-5.674037109375,2.742290735244751,-5.1226982421875,699.465576171875,-12.6296220703125,-0.7777066826820374,-10.45365625,695.0145263671875,-12.136166015625001,694.69873046875,-4.82190478515625
1758109913131,698.0001831054688,-5.6690771484375,2.7367982864379883,-5.09952099609375,699.4589233398438,-12.6213544921875,-0.7498266696929932,-10.456833984375,694.9374389648438,-12.1403525390625,694.4720458984375,-4.81736572265625
1758109925147,697.90185546875,-5.666525390625,2.7309393882751465,-5.05332177734375,699.4453735351562,-12.6055361328125,-0.7714703679084778,-10.433101562500001,695.0068359375,-12.1290126953125,693.9849853515625,-4.8234423828125
1758109937182,697.8869018554688,-5.66945849609375,2.7269115447998047,-5.0566328125,699.4199829101562,-12.6120888671875,-0.7516608834266663,-10.4394345703125,694.9102783203125,-12.133908203125,694.491455078125,-4.85536083984375
1758109949212,697.5108032226562,-5.6916357421875,2.7276437282562256,-5.0394775390625,699.4457397460938,-12.6089638671875,-0.7689024806022644,-10.4261923828125,695.0064697265625,-12.11782421875,694.3658447265625,-4.88727978515625
1758109961205,698.0560913085938,-5.6783295898437505,2.7250804901123047,-5.0240112304687505,699.4236450195312,-12.594875,-0.7384545207023621,-10.42896484375,694.8482055664062,-12.1091474609375,694.3709716796875,-4.92376171875
1758109973214,697.462158203125,-5.6731547851562505,2.7265453338623047,-5.02783349609375,699.438720703125,-12.603142578125,-0.7685356140136719,-10.43278125,695.00390625,-12.118408203125,694.5972900390625,-4.9570468750000005
1758109985227,698.097412109375,-5.66984033203125,2.74009370803833,-5.02589990234375,699.4368896484375,-12.607627929687501,-0.7505603432655334,-10.43045703125,694.8878173828125,-12.1129873046875,694.2724609375,-4.9489453125
1758109997234,698.0031127929688,-5.64938037109375,2.7335026264190674,-5.043033203125,699.440185546875,-12.59714453125,-0.7417560815811157,-10.4169814453125,694.9436645507812,-12.093302734375,693.631591796875,-4.96029248046875
1758110009238,697.6814575195312,-5.6346669921875,2.7514452934265137,-5.048455078125,699.44091796875,-12.5816953125,-0.707639753818512,-10.407044921875,694.9962158203125,-12.0799833984375,694.1343994140625,-4.9472861328125
1758110021272,697.8020629882812,-5.62460400390625,2.74045991897583,-5.02634423828125,699.435791015625,-12.568111328125001,-0.7091071009635925,-10.39284375,694.9917602539062,-12.063951171875,693.9853515625,-4.8943076171875
1758110033243,697.7962646484375,-5.61735498046875,2.743755578994751,-5.020033203125,699.43212890625,-12.5662060546875,-0.6775586009025574,-10.3913720703125,695.0086669921875,-12.064662109375,693.9329833984375,-4.9515322265625
1758110045271,697.474609375,-5.4513623046875,2.7518115043640137,-5.02754443359375,699.4266357421875,-12.567012695312501,-0.689297616481781,-10.3756787109375,694.9154052734375,-12.063925781250001,693.764892578125,-4.93283935546875
1758110057289,697.58203125,-5.48400732421875,2.7356996536254883,-5.03752197265625,699.4288330078125,-12.545138671875,-0.6852623224258423,-10.371839843750001,694.9664306640625,-12.04545703125,693.9124755859375,-4.9341328125
1758110069330,697.390869140625,-5.4305444335937505,2.745952606201172,-5.018611328125,699.4258422851562,-12.524775390625,-0.7428566217422485,-10.347361328125,694.9447631835938,-12.0305673828125,693.493896484375,-4.9221513671875
1758110081320,697.4537353515625,-5.40672216796875,2.7558393478393555,-5.04376611328125,699.4258422851562,-12.530546875,-0.7373539805412292,-10.3467861328125,694.9539794921875,-12.02034375,693.5426025390625,-4.98137646484375
1758110093384,697.3872680664062,-5.5130283203125,2.7261791229248047,-5.00056689453125,699.4247436523438,-12.514166015625,-0.7696361541748047,-10.3358681640625,694.9396362304688,-12.018541992187501,693.5294189453125,-4.93113134765625
1758110105406,697.3404541015625,-5.49838671875,2.7298407554626465,-4.98167822265625,699.4229125976562,-12.4817587890625,-0.7234139442443848,-10.311005859375,694.8650512695312,-12.0029658203125,693.4136962890625,-4.92651904296875
1758110117436,697.328369140625,-5.48364990234375,2.738995313644409,-5.01614453125,699.4218139648438,-12.475029296875,-0.7714703679084778,-10.308660156250001,694.9168701171875,-11.9954462890625,693.384765625,-4.9174658203125
1758110129478,697.2962036132812,-5.4194560546875,2.7118983268737793,-4.98723388671875,699.4207153320312,-12.47666796875,-0.7208460569381714,-10.303521484375,694.8433837890625,-11.9924775390625,693.3583984375,-4.925884765625
1758110141406,697.2841796875,-5.42432080078125,2.744488000869751,-4.9745009765625,699.4218139648438,-12.485905273437501,-0.7527613639831543,-10.31582421875,694.8646850585938,-12.014724609375,693.3968505859375,-4.920150390625
1758110153522,697.2520141601562,-5.3417177734375,2.718855619430542,-4.9926782226562505,699.4170532226562,-12.4912470703125,-0.723047137260437,-10.321326171875,694.8096313476562,-11.9976640625,695.9793701171875,-4.95816943359375
1758110165435,697.232666015625,-5.30704541015625,2.715193748474121,-4.99194482421875,699.3924560546875,-12.4884755859375,-0.7098407745361328,-10.2919423828125,694.6094360351562,-11.9744423828125,693.28515625,-4.99894677734375
1758110177450,697.287109375,-5.3868823242187505,2.721418857574463,-4.99103369140625,699.4188842773438,-12.4781689453125,-0.7340524196624756,-10.30912890625,694.83935546875,-11.9930869140625,693.3360595703125,-4.96058544921875
1758110189463,697.2395629882812,-5.3068310546875,2.7126305103302,-4.98565625,699.4108276367188,-12.4797314453125,-0.7766061425209045,-10.30629296875,694.7372436523438,-11.9827880859375,693.30419921875,-4.986623046875
1758110201478,697.2351684570312,-5.2830087890625,2.7342350482940674,-4.98841162109375,699.4119262695312,-12.4806884765625,-0.7388213872909546,-10.307658203125,694.7343139648438,-11.983955078125,726.4066162109375,-3.162129150390625
1758110213480,729.682373046875,-5.058759765625,2.7056732177734375,-4.80685888671875,730.2942504882812,-9.1571806640625,-0.7762393355369568,-9.893373046875,723.9411010742188,-11.12825,724.0327758789062,-4.8253701171875
1758110225491,725.6246337890625,-5.07645361328125,2.7287423610687256,-4.807103515625,729.1680297851562,-10.9077001953125,-0.7854104042053223,-9.8906435546875,723.1305541992188,-11.525775390625,725.0361938476562,-4.8289814453125
1758110237430,727.5526123046875,-4.997642578125,2.7250804901123047,-4.8002587890625,728.2821655273438,-10.45095703125,-0.7556961178779602,-9.879982421875,723.8522338867188,-11.4575888671875,726.1091918945312,-4.82156298828125
1758110249428,729.7510986328125,-4.94701708984375,2.7291085720062256,-4.80659228515625,730.15869140625,-9.993002929687501,-0.7802745699882507,-9.8769111328125,725.1167602539062,-11.565078125,723.6632690429688,-4.83498486328125
1758110261454,729.6615600585938,-4.95107080078125,2.7327702045440674,-4.81983642578125,729.5274047851562,-10.130814453125,-0.8033856749534607,-9.8849501953125,725.1101684570312,-10.952330078125,724.4334106445312,-4.82144091796875
1758110273466,730.5654296875,-4.68974169921875,2.721418857574463,-4.81712548828125,732.5352783203125,-9.7445458984375,-0.8316326141357422,-9.836674804687501,727.5088500976562,-11.481396484375,725.6550903320312,-4.80470068359375
1758110285469,729.4126586914062,-4.924578125,2.743755578994751,-4.81834765625,729.62109375,-10.0546162109375,-0.8165920376777649,-9.88196484375,725.1130981445312,-10.939328125,726.0982055664062,-4.8203671875000005
1758110297473,730.0979614257812,-4.92980029296875,2.724714517593384,-4.72950439453125,731.1566162109375,-9.88737109375,-0.8022851347923279,-9.875078125,725.7650146484375,-10.799384765625,724.1818237304688,-4.76946337890625
1758110309496,728.128662109375,-4.97179345703125,2.7309393882751465,-4.8044589843750005,732.1689453125,-9.78564453125,-0.804119348526001,-9.8646083984375,726.2883911132812,-10.7136728515625,724.4392700195312,-4.80501806640625
